id,latitude,longitude,job_name,job_description,intersts,distance_from_central,city
0,21.414873154618153,87.10248900714832,"Education officer, museum","Before trip left debate final realize. Sport hour management president window serious else take.
Small agree about cultural doctor. Peace anything certain coach kid. Example himself toward military.","{'sports': 46, 'music': 60, 'movies': 19, 'books': 33, 'travel': 88, 'food': 91, 'pets': 63, 'fashion': 71, 'gaming': 71, 'cars': 85, 'politics': 44, 'religion': 88, 'technology': 22, 'science': 38, 'history': 19, 'nature': 51, 'space': 16, 'art': 89, 'math': 86, 'health': 66, 'fitness': 44, 'cooking': 32, 'finance': 6, 'business': 100, 'law': 100, 'education': 6, 'medicine': 35, 'pharmacy': 1, 'psychology': 30, 'engineering': 83, 'architecture': 45, 'design': 3}",4.9792297482172305,Lake Allison
1,12.733807023039622,9.342413756892121,Local government officer,Read simply know tonight scene. Store account record out expect assume choice change. Drive matter nation finish to mission person leave.,"{'sports': 77, 'music': 37, 'movies': 73, 'books': 33, 'travel': 94, 'food': 71, 'pets': 30, 'fashion': 46, 'gaming': 72, 'cars': 68, 'politics': 64, 'religion': 100, 'technology': 32, 'science': 98, 'history': 66, 'nature': 83, 'space': 38, 'art': 49, 'math': 61, 'health': 73, 'fitness': 53, 'cooking': 58, 'finance': 53, 'business': 40, 'law': 45, 'education': 50, 'medicine': 41, 'pharmacy': 72, 'psychology': 32, 'engineering': 17, 'architecture': 88, 'design': 1}",4.673754012578279,Lake Ryan
2,32.98093045722194,92.63441520047353,Operations geologist,Though of product land investment drug. Media sport be billion what future. Thousand parent bed feel either. Order billion ago push.,"{'sports': 98, 'music': 81, 'movies': 57, 'books': 24, 'travel': 14, 'food': 49, 'pets': 44, 'fashion': 46, 'gaming': 44, 'cars': 47, 'politics': 49, 'religion': 1, 'technology': 41, 'science': 71, 'history': 31, 'nature': 41, 'space': 54, 'art': 67, 'math': 21, 'health': 56, 'fitness': 24, 'cooking': 45, 'finance': 38, 'business': 61, 'law': 22, 'education': 70, 'medicine': 73, 'pharmacy': 63, 'psychology': 45, 'engineering': 78, 'architecture': 79, 'design': 86}",3.093428766433055,East Juliemouth
3,36.334194345608495,24.948392697174736,"Accountant, chartered management","Animal sing serious professor lawyer plan say. Dark member her whose other. Professional agent growth.
Picture company ahead now school. Type boy share forward.","{'sports': 77, 'music': 57, 'movies': 99, 'books': 72, 'travel': 72, 'food': 54, 'pets': 15, 'fashion': 74, 'gaming': 86, 'cars': 13, 'politics': 5, 'religion': 12, 'technology': 80, 'science': 93, 'history': 34, 'nature': 34, 'space': 51, 'art': 71, 'math': 53, 'health': 29, 'fitness': 36, 'cooking': 4, 'finance': 48, 'business': 67, 'law': 95, 'education': 22, 'medicine': 95, 'pharmacy': 66, 'psychology': 41, 'engineering': 31, 'architecture': 91, 'design': 49}",8.413226994285303,Port Haley
4,11.339813128689613,94.93582017561447,"Engineer, biomedical","Per management black partner myself. Left record today receive matter. Action new next.
West lawyer behavior or. Tonight inside social together eight fly.","{'sports': 41, 'music': 20, 'movies': 40, 'books': 60, 'travel': 37, 'food': 81, 'pets': 47, 'fashion': 40, 'gaming': 16, 'cars': 7, 'politics': 32, 'religion': 48, 'technology': 74, 'science': 92, 'history': 24, 'nature': 52, 'space': 99, 'art': 87, 'math': 100, 'health': 42, 'fitness': 100, 'cooking': 87, 'finance': 86, 'business': 11, 'law': 28, 'education': 59, 'medicine': 56, 'pharmacy': 92, 'psychology': 89, 'engineering': 19, 'architecture': 49, 'design': 30}",7.788251261250433,Port Christopher
5,68.2441731403731,36.43975300974075,Location manager,Herself beat free better without drop young only. Full single person. Indicate smile bad of floor. Last season statement form ability manager.,"{'sports': 78, 'music': 55, 'movies': 82, 'books': 25, 'travel': 49, 'food': 73, 'pets': 90, 'fashion': 55, 'gaming': 56, 'cars': 58, 'politics': 39, 'religion': 70, 'technology': 43, 'science': 49, 'history': 22, 'nature': 75, 'space': 17, 'art': 32, 'math': 62, 'health': 0, 'fitness': 100, 'cooking': 100, 'finance': 15, 'business': 79, 'law': 61, 'education': 55, 'medicine': 93, 'pharmacy': 26, 'psychology': 6, 'engineering': 37, 'architecture': 84, 'design': 65}",5.776903756484786,Diazmouth
6,17.989977326956875,1.1296635012802647,Quarry manager,"Wind plant reveal. Leave prove wind number marriage seek crime.
War prove former process party education available. Everybody hear through. Mind carry perform can herself property.","{'sports': 24, 'music': 81, 'movies': 7, 'books': 39, 'travel': 71, 'food': 12, 'pets': 93, 'fashion': 19, 'gaming': 29, 'cars': 50, 'politics': 94, 'religion': 65, 'technology': 87, 'science': 69, 'history': 77, 'nature': 58, 'space': 11, 'art': 98, 'math': 32, 'health': 0, 'fitness': 42, 'cooking': 45, 'finance': 58, 'business': 30, 'law': 39, 'education': 56, 'medicine': 24, 'pharmacy': 85, 'psychology': 62, 'engineering': 41, 'architecture': 64, 'design': 58}",5.694972944636519,North Roberttown
7,43.843519012174106,42.7303387255759,Clinical research associate,Television work power despite. Growth by able billion evening factor but message. Thought size party trade operation mind level.,"{'sports': 3, 'music': 6, 'movies': 19, 'books': 14, 'travel': 98, 'food': 38, 'pets': 69, 'fashion': 2, 'gaming': 11, 'cars': 30, 'politics': 54, 'religion': 23, 'technology': 55, 'science': 31, 'history': 83, 'nature': 3, 'space': 4, 'art': 11, 'math': 60, 'health': 28, 'fitness': 95, 'cooking': 38, 'finance': 48, 'business': 71, 'law': 33, 'education': 74, 'medicine': 80, 'pharmacy': 13, 'psychology': 26, 'engineering': 9, 'architecture': 68, 'design': 18}",8.58614942474202,West Joe
8,14.58998964664917,66.06259832645624,"Engineer, petroleum",Here happy pressure cultural second over. Civil bank land ability poor foot standard. I list night it street day. Dream certain use hospital.,"{'sports': 65, 'music': 93, 'movies': 48, 'books': 78, 'travel': 90, 'food': 85, 'pets': 35, 'fashion': 9, 'gaming': 78, 'cars': 51, 'politics': 84, 'religion': 77, 'technology': 71, 'science': 40, 'history': 32, 'nature': 1, 'space': 53, 'art': 93, 'math': 0, 'health': 73, 'fitness': 74, 'cooking': 13, 'finance': 31, 'business': 86, 'law': 52, 'education': 58, 'medicine': 19, 'pharmacy': 33, 'psychology': 27, 'engineering': 79, 'architecture': 63, 'design': 4}",3.0020230428334402,New Josephville
9,49.79157356540638,40.587183799768255,Estate manager/land agent,Office dark check possible sing more on. Particularly anyone cell true three. Energy responsibility north cultural decide participant onto development. Read business beyond without.,"{'sports': 50, 'music': 23, 'movies': 23, 'books': 37, 'travel': 75, 'food': 17, 'pets': 31, 'fashion': 44, 'gaming': 8, 'cars': 95, 'politics': 3, 'religion': 2, 'technology': 100, 'science': 43, 'history': 0, 'nature': 5, 'space': 51, 'art': 12, 'math': 24, 'health': 61, 'fitness': 79, 'cooking': 64, 'finance': 90, 'business': 37, 'law': 90, 'education': 42, 'medicine': 22, 'pharmacy': 20, 'psychology': 17, 'engineering': 82, 'architecture': 89, 'design': 31}",4.556692690691416,Perezborough
10,63.725306844557586,16.091552454307422,Primary school teacher,"Stuff poor perhaps letter. House American often up available big. Growth guy modern should rule.
Carry decade sound cold parent town guess. Hit star produce agent here.","{'sports': 35, 'music': 88, 'movies': 90, 'books': 60, 'travel': 67, 'food': 58, 'pets': 82, 'fashion': 55, 'gaming': 75, 'cars': 89, 'politics': 35, 'religion': 35, 'technology': 46, 'science': 44, 'history': 47, 'nature': 70, 'space': 68, 'art': 4, 'math': 40, 'health': 21, 'fitness': 17, 'cooking': 80, 'finance': 44, 'business': 85, 'law': 98, 'education': 67, 'medicine': 31, 'pharmacy': 60, 'psychology': 34, 'engineering': 23, 'architecture': 64, 'design': 65}",1.3604688908642248,Martinezmouth
11,88.46860230124524,11.512540153482542,Drilling engineer,"Policy the everyone really.
Add ok wind change season matter trouble beyond. Myself scene happen be this air catch. Partner option inside college fine civil.","{'sports': 41, 'music': 68, 'movies': 22, 'books': 31, 'travel': 58, 'food': 79, 'pets': 72, 'fashion': 78, 'gaming': 53, 'cars': 13, 'politics': 18, 'religion': 47, 'technology': 86, 'science': 63, 'history': 69, 'nature': 69, 'space': 88, 'art': 59, 'math': 30, 'health': 21, 'fitness': 20, 'cooking': 57, 'finance': 56, 'business': 17, 'law': 86, 'education': 76, 'medicine': 42, 'pharmacy': 93, 'psychology': 18, 'engineering': 1, 'architecture': 25, 'design': 85}",0.4285988211141645,Port Nicholas
12,75.1046268976491,83.55217906313757,Garment/textile technologist,"Live pretty girl pressure rise add pull can. Food especially training carry information.
If you stage dinner floor. Tough defense within better authority. Never college enough million blue now.","{'sports': 36, 'music': 73, 'movies': 39, 'books': 53, 'travel': 11, 'food': 71, 'pets': 1, 'fashion': 76, 'gaming': 20, 'cars': 83, 'politics': 63, 'religion': 30, 'technology': 23, 'science': 14, 'history': 48, 'nature': 32, 'space': 93, 'art': 25, 'math': 3, 'health': 30, 'fitness': 19, 'cooking': 70, 'finance': 5, 'business': 60, 'law': 87, 'education': 47, 'medicine': 51, 'pharmacy': 90, 'psychology': 13, 'engineering': 44, 'architecture': 25, 'design': 89}",9.289753837752608,Tylerton
13,62.591875770122506,68.27297919230568,Osteopath,"Address change phone see receive movie stay.
Politics continue best there big condition. Think executive modern upon.","{'sports': 41, 'music': 29, 'movies': 25, 'books': 80, 'travel': 82, 'food': 53, 'pets': 58, 'fashion': 48, 'gaming': 84, 'cars': 44, 'politics': 3, 'religion': 69, 'technology': 76, 'science': 15, 'history': 0, 'nature': 89, 'space': 84, 'art': 52, 'math': 21, 'health': 68, 'fitness': 2, 'cooking': 47, 'finance': 64, 'business': 33, 'law': 62, 'education': 24, 'medicine': 94, 'pharmacy': 35, 'psychology': 34, 'engineering': 33, 'architecture': 45, 'design': 82}",8.505119747666392,East Ginamouth
14,42.161058243213766,47.689871133938986,Nature conservation officer,"Again present significant either near. Situation yard imagine owner.
Mrs argue reveal special raise. To bed tend treat. Dinner believe many.","{'sports': 29, 'music': 29, 'movies': 31, 'books': 36, 'travel': 75, 'food': 45, 'pets': 12, 'fashion': 22, 'gaming': 83, 'cars': 0, 'politics': 78, 'religion': 84, 'technology': 35, 'science': 62, 'history': 18, 'nature': 6, 'space': 48, 'art': 97, 'math': 95, 'health': 41, 'fitness': 89, 'cooking': 61, 'finance': 3, 'business': 24, 'law': 62, 'education': 74, 'medicine': 51, 'pharmacy': 75, 'psychology': 7, 'engineering': 45, 'architecture': 27, 'design': 9}",5.386671870881171,Sandovalberg
